Component	CO2 	 CH4	N2O	CFC-11	CFC-12	CFC-113	CFC-114	CFC-115	CH3Br	CCl4	CH3CCl3	HCFC-22	HCFC-141b	HCFC-123	HCFC-142b	H-1211	H-1301	H-2402	HFC125	HFC134a	HFC143a	HFC227ea	HFC23	HFC245fa	HFC32	HFC4310mee	C2F6	C6F14	CF4	SF6 
1782	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1783	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1784	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1785	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1786	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1787	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1788	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1789	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1790	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1791	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1792	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1793	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1794	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1795	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1796	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1797	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1798	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1799	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1800	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1801	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1802	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1803	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1804	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1805	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1806	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1807	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1808	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1809	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1810	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1811	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1812	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1813	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1814	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1815	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1816	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1817	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1818	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1819	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1820	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1821	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1822	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1823	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1824	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1825	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1826	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1827	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1828	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1829	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1830	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1831	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1832	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1833	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1834	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1835	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1836	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1837	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1838	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1839	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1840	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1841	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1842	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1843	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1844	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1845	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1846	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1847	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1848	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1849	284.3169988	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1850	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1851	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1852	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1853	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1854	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1855	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1856	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1857	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1858	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1859	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1860	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1861	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1862	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1863	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1864	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1865	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1866	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
1867	1137.2679952	808.249028524	273.021046956	0.0	0.0	0.0	0.0	0.0	5.29999780655	0.0250004289361	0.0	0.0	0.0	0.0	0.0	0.00444657254654	0.0	0.0	0.0	0.0	0.0	3.95290385313e-06	0.0	0.0	0.000218388894912	0.0	1.28878214175e-06	0.0	34.0499992371	0.0
